fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12298, , , , 
Power absorbed by HTF, kW, -22713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.86, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 11.210, 0.000, 110.546, 23.015, 
No. rays traced, -, 857545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70279, , , , 
