fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12313, , , , 
Power absorbed by HTF, kW, -22698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 42.98, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 11.260, 0.000, 115.510, 23.156, 
No. rays traced, -, 857291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70448, , , , 
