fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15983, , , , 
Power absorbed by HTF, kW, -19028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.551, 0.000, 155.639, 31.044, 
No. rays traced, -, 948563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69607, , , , 
