fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5906.8, , , , 
Power absorbed by HTF, kW, -29104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 20.61, , , , 
Optical efficiency incl. receiver, %, 19.41, , , , 
Incident flux, kW/m2, 5.4201, 0.0000, 45.7468, 10.2122, 
No. rays traced, -, 717631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69956, , , , 
