fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15919, , , , 
Power absorbed by HTF, kW, -19093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.538, 0.000, 138.602, 28.657, 
No. rays traced, -, 223587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71737, , , , 
