fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11972, , , , 
Power absorbed by HTF, kW, -23039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.908, 0.000, 120.607, 24.051, 
No. rays traced, -, 1257745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68811, , , , 
