fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11197, , , , 
Power absorbed by HTF, kW, -23815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.03, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 10.175, 0.000, 107.473, 22.419, 
No. rays traced, -, 1292732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68439, , , , 
