fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13236, , , , 
Power absorbed by HTF, kW, -21775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.00, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.10, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 12.111, 0.000, 113.338, 24.493, 
No. rays traced, -, 334186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70934, , , , 
