fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8129.5, , , , 
Power absorbed by HTF, kW, -26882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.72, , , , 
Incident flux, kW/m2, 7.3383, 0.0000, 75.7098, 15.6939, 
No. rays traced, -, 1198791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69975, , , , 
