fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17735, , , , 
Power absorbed by HTF, kW, -17276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.79, , , , 
Optical efficiency incl. receiver, %, 58.29, , , , 
Incident flux, kW/m2, 16.174, 0.000, 166.494, 33.436, 
No. rays traced, -, 603000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70654, , , , 
