fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5846.1, , , , 
Power absorbed by HTF, kW, -29165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.36, , , , 
Optical efficiency incl. receiver, %, 19.21, , , , 
Incident flux, kW/m2, 5.3527, 0.0000, 44.2137, 10.0491, 
No. rays traced, -, 723602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69690, , , , 
