fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17771, , , , 
Power absorbed by HTF, kW, -17240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 16.241, 0.000, 170.598, 33.648, 
No. rays traced, -, 602846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70819, , , , 
