fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19780, , , , 
Power absorbed by HTF, kW, -15231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.01, , , , 
Incident flux, kW/m2, 18.064, 0.000, 187.066, 37.487, 
No. rays traced, -, 493743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70618, , , , 
