fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10151, , , , 
Power absorbed by HTF, kW, -24860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 35.43, , , , 
Optical efficiency incl. receiver, %, 33.36, , , , 
Incident flux, kW/m2, 9.3201, 0.0000, 79.9775, 17.9947, 
No. rays traced, -, 423585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71087, , , , 
