fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17175, , , , 
Power absorbed by HTF, kW, -17836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.660, 0.000, 171.871, 34.005, 
No. rays traced, -, 1046756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68731, , , , 
