fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9419.8, , , , 
Power absorbed by HTF, kW, -25591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 32.88, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.5785, 0.0000, 88.6796, 17.9888, 
No. rays traced, -, 1114504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69554, , , , 
