fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15334, , , , 
Power absorbed by HTF, kW, -19677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 14.045, 0.000, 134.542, 28.133, 
No. rays traced, -, 286013, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71446, , , , 
