fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10171, , , , 
Power absorbed by HTF, kW, -24840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 35.50, , , , 
Optical efficiency incl. receiver, %, 33.43, , , , 
Incident flux, kW/m2, 9.3494, 0.0000, 84.2928, 18.1167, 
No. rays traced, -, 423438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71202, , , , 
