fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18240, , , , 
Power absorbed by HTF, kW, -16771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.015, 0.000, 152.749, 32.051, 
No. rays traced, -, 768614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66489, , , , 
