fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9690.8, , , , 
Power absorbed by HTF, kW, -25320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.21, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.5955, 0.0000, 66.4269, 15.9340, 
No. rays traced, -, 438409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70030, , , , 
