fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7487.2, , , , 
Power absorbed by HTF, kW, -27524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.4930, 0.0000, 55.3802, 13.2342, 
No. rays traced, -, 1197027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64261, , , , 
