fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16746, , , , 
Power absorbed by HTF, kW, -18265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 14.766, 0.000, 127.405, 29.096, 
No. rays traced, -, 619300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68467, , , , 
