fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12849, , , , 
Power absorbed by HTF, kW, -22162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.286, 0.000, 105.037, 23.268, 
No. rays traced, -, 1094823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63980, , , , 
