fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11579, , , , 
Power absorbed by HTF, kW, -23432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.03, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.25, , , , 
Optical efficiency incl. receiver, %, 38.06, , , , 
Incident flux, kW/m2, 10.151, 0.000, 87.230, 19.938, 
No. rays traced, -, 871278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67045, , , , 
