fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16707, , , , 
Power absorbed by HTF, kW, -18304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.91, , , , 
Incident flux, kW/m2, 14.672, 0.000, 132.107, 29.479, 
No. rays traced, -, 874378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66231, , , , 
