fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17886, , , , 
Power absorbed by HTF, kW, -17125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.78, , , , 
Incident flux, kW/m2, 15.668, 0.000, 139.040, 31.205, 
No. rays traced, -, 818016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66468, , , , 
