fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8683.7, , , , 
Power absorbed by HTF, kW, -26327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.5800, 0.0000, 65.3336, 15.1741, 
No. rays traced, -, 1128543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64837, , , , 
