fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10444, , , , 
Power absorbed by HTF, kW, -24567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.28, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.0908, 0.0000, 82.3240, 19.0160, 
No. rays traced, -, 1270709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62525, , , , 
