fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18463, , , , 
Power absorbed by HTF, kW, -16548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.21, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.181, 0.000, 149.123, 32.465, 
No. rays traced, -, 762749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66716, , , , 
