fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5536.3, , , , 
Power absorbed by HTF, kW, -29475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.20, , , , 
Incident flux, kW/m2, 4.9209, 0.0000, 35.4481, 8.8314, 
No. rays traced, -, 748844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68222, , , , 
