fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18694, , , , 
Power absorbed by HTF, kW, -16317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.398, 0.000, 148.506, 32.435, 
No. rays traced, -, 508623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68502, , , , 
