fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8344.2, , , , 
Power absorbed by HTF, kW, -26667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.04, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.4427, 0.0000, 65.9979, 14.4095, 
No. rays traced, -, 502893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70216, , , , 
