fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12550, , , , 
Power absorbed by HTF, kW, -22461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.25, , , , 
Incident flux, kW/m2, 11.122, 0.000, 96.197, 21.411, 
No. rays traced, -, 348308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69988, , , , 
