fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3995.2, , , , 
Power absorbed by HTF, kW, -31016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.89, , , , 
Optical efficiency incl. receiver, %, 13.13, , , , 
Incident flux, kW/m2, 3.4726, 0.0000, 28.0518, 6.7566, 
No. rays traced, -, 810380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66600, , , , 
