fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13058, , , , 
Power absorbed by HTF, kW, -21953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.404, 0.000, 114.237, 24.178, 
No. rays traced, -, 1242375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62672, , , , 
