fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14864, , , , 
Power absorbed by HTF, kW, -20147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.73, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 13.048, 0.000, 124.271, 26.481, 
No. rays traced, -, 958340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65428, , , , 
