fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7463.8, , , , 
Power absorbed by HTF, kW, -27547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.53, , , , 
Incident flux, kW/m2, 6.4589, 0.0000, 57.7461, 13.1670, 
No. rays traced, -, 1202924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64303, , , , 
