fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15687, , , , 
Power absorbed by HTF, kW, -19324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 13.885, 0.000, 115.566, 26.239, 
No. rays traced, -, 228003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71827, , , , 
