fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9720.0, , , , 
Power absorbed by HTF, kW, -25291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 33.78, , , , 
Optical efficiency incl. receiver, %, 31.95, , , , 
Incident flux, kW/m2, 8.6331, 0.0000, 68.0277, 16.0286, 
No. rays traced, -, 437167, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69939, , , , 
