fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8295.0, , , , 
Power absorbed by HTF, kW, -26716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.91, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.4191, 0.0000, 64.3100, 14.4289, 
No. rays traced, -, 502745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69888, , , , 
