fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18304, , , , 
Power absorbed by HTF, kW, -16707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.079, 0.000, 149.309, 32.246, 
No. rays traced, -, 769413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66666, , , , 
