fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13127, , , , 
Power absorbed by HTF, kW, -21884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.69, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.471, 0.000, 113.023, 24.192, 
No. rays traced, -, 1235175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62702, , , , 
