fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14108, , , , 
Power absorbed by HTF, kW, -20903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.343, 0.000, 120.259, 25.746, 
No. rays traced, -, 1171749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62953, , , , 
