fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15210, , , , 
Power absorbed by HTF, kW, -19801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 49.99, , , , 
Incident flux, kW/m2, 13.329, 0.000, 127.627, 27.600, 
No. rays traced, -, 1099004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63700, , , , 
