fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10975, , , , 
Power absorbed by HTF, kW, -24036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 36.07, , , , 
Incident flux, kW/m2, 9.5747, 0.0000, 92.8310, 20.0756, 
No. rays traced, -, 1251292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62504, , , , 
