fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20670, , , , 
Power absorbed by HTF, kW, -14342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.92, , , , 
Optical efficiency incl. receiver, %, 67.93, , , , 
Incident flux, kW/m2, 18.389, 0.000, 192.988, 38.963, 
No. rays traced, -, 489759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73056, , , , 
