fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10528, , , , 
Power absorbed by HTF, kW, -24484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.67, , , , 
Optical efficiency incl. receiver, %, 34.60, , , , 
Incident flux, kW/m2, 9.4269, 0.0000, 80.7298, 18.3265, 
No. rays traced, -, 421021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
