fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6153.1, , , , 
Power absorbed by HTF, kW, -28858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.46, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.5253, 0.0000, 43.6922, 10.4064, 
No. rays traced, -, 713188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72393, , , , 
