fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19875, , , , 
Power absorbed by HTF, kW, -15136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.32, , , , 
Incident flux, kW/m2, 17.609, 0.000, 198.449, 38.117, 
No. rays traced, -, 801456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72372, , , , 
