fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9725.0, , , , 
Power absorbed by HTF, kW, -25286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.7797, 0.0000, 88.3914, 18.2555, 
No. rays traced, -, 455207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74089, , , , 
