fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9799.1, , , , 
Power absorbed by HTF, kW, -25212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.8689, 0.0000, 86.4733, 18.4470, 
No. rays traced, -, 451655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74215, , , , 
