fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8548.4, , , , 
Power absorbed by HTF, kW, -26463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.5432, 0.0000, 72.5136, 16.2396, 
No. rays traced, -, 1170957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71650, , , , 
