fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20196, , , , 
Power absorbed by HTF, kW, -14815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.45, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.34, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 17.979, 0.000, 191.385, 38.618, 
No. rays traced, -, 753275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72178, , , , 
