fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18154, , , , 
Power absorbed by HTF, kW, -16857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.09, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.096, 0.000, 177.998, 35.555, 
No. rays traced, -, 1035425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71562, , , , 
