fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18846, , , , 
Power absorbed by HTF, kW, -16165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.60, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 16.724, 0.000, 185.424, 36.775, 
No. rays traced, -, 996456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72032, , , , 
