fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9865.9, , , , 
Power absorbed by HTF, kW, -25145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.7181, 0.0000, 85.0674, 18.4348, 
No. rays traced, -, 1109584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72225, , , , 
