fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17978, , , , 
Power absorbed by HTF, kW, -17033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.59, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 15.961, 0.000, 175.779, 35.225, 
No. rays traced, -, 1043137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71525, , , , 
