fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15976, , , , 
Power absorbed by HTF, kW, -19036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.251, 0.000, 145.626, 29.866, 
No. rays traced, -, 671805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72973, , , , 
