fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13792, , , , 
Power absorbed by HTF, kW, -21219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.283, 0.000, 123.603, 25.112, 
No. rays traced, -, 330613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72975, , , , 
