fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16044, , , , 
Power absorbed by HTF, kW, -18967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 55.76, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.267, 0.000, 128.726, 28.160, 
No. rays traced, -, 227563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73305, , , , 
