fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19806, , , , 
Power absorbed by HTF, kW, -15205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.09, , , , 
Incident flux, kW/m2, 17.662, 0.000, 182.879, 37.168, 
No. rays traced, -, 565657, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73083, , , , 
