fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14434, , , , 
Power absorbed by HTF, kW, -20577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.812, 0.000, 141.176, 28.149, 
No. rays traced, -, 1096336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71902, , , , 
