fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9739.2, , , , 
Power absorbed by HTF, kW, -25272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.91, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.7985, 0.0000, 85.8822, 18.3285, 
No. rays traced, -, 454347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74082, , , , 
