fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20315, , , , 
Power absorbed by HTF, kW, -14696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.63, , , , 
Optical efficiency incl. receiver, %, 66.77, , , , 
Incident flux, kW/m2, 18.003, 0.000, 194.613, 38.736, 
No. rays traced, -, 752458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72393, , , , 
